Directory being cleaned is BosDeploy

Directory being considered is PWCGCampaign

Directory being made is PWCGCampaign

Directory being copied is PWCGCampaign

Directory being considered is .git

Directory not being copied is .git

Directory being considered is .gradle

Directory not being copied is .gradle

Directory being considered is .settings

Directory not being copied is .settings

Directory being considered is Audio

Directory not being copied is Audio

Directory being considered is bin

Directory not being copied is bin

Directory being considered is BoSData

Directory being made is BoSData

Directory being copied is BoSData

Directory being considered is Images

Directory being made is Images

Directory being copied is Images

Directory being considered is Maps

Directory being made is Maps

Directory being copied is Maps

Directory being considered is Medals

Directory being made is Medals

Directory being copied is Medals

Directory being considered is Allied

Directory being made is Allied

Directory being copied is Allied

Directory being considered is Ansiral

Directory not being copied is Ansiral

Directory being considered is Axis

Directory being made is Axis

Directory being copied is Axis

Directory being considered is Menus

Directory being made is Menus

Directory being copied is Menus

Directory being considered is Generic

Directory being made is Generic

Directory being copied is Generic

Directory being considered is German

Directory being made is German

Directory being copied is German

Directory being considered is Italian

Directory being made is Italian

Directory being copied is Italian

Directory being considered is Main

Directory being made is Main

Directory being copied is Main

Directory being considered is Russian

Directory being made is Russian

Directory being copied is Russian

Directory being considered is Misc

Directory being made is Misc

Directory being copied is Misc

Directory being considered is National

Directory being made is National

Directory being copied is National

Directory being considered is Newspaper

Directory being made is Newspaper

Directory being copied is Newspaper

Directory being considered is PilotPictures

Directory being made is PilotPictures

Directory being copied is PilotPictures

Directory being considered is German

Directory being made is German

Directory being copied is German

Directory being considered is Italian

Directory being made is Italian

Directory being copied is Italian

Directory being considered is Russian

Directory being made is Russian

Directory being copied is Russian

Directory being considered is Planes

Directory being made is Planes

Directory being copied is Planes

Directory being considered is Profiles

Directory being made is Profiles

Directory being copied is Profiles

Directory being considered is Input

Directory being made is Input

Directory being copied is Input

Directory being considered is Aces

Directory being made is Aces

